Economy,Year,Ease of doing business score (DB17-20 methodology),Rank-Starting a business,Score-Starting a business,Starting a Business - Procedures - Men (number),Starting a Business - Time - Men (days),Starting a Business - Cost - Men (% of income per capita),Starting a Business - Procedures - Women (number),Starting a Business - Time - Women (days),Starting a Business - Cost - Women (% of income per capita),Starting a Business - Paid-in Minimum capital (% of income per capita),Rank-Dealing with construction permits,Score-Dealing with construction permits (DB16-20 methodology),Score-Dealing with construction permits (DB06-15 methodology),Dealing with Construction Permits - Procedures (number),Dealing with Construction Permits - Time (days),Dealing with Construction Permits - Cost (% of Warehouse value),Dealing with Construction Permits - Building quality control index (0-15) (DB16-20 methodology),Dealing with Construction Permits - Quality of building regulations index (0-2) (DB16-20 methodology),Dealing with Construction Permits - Quality control before construction index (0-1) (DB16-20 methodology),Dealing with Construction Permits - Quality control during construction index (0-3) (DB16-20 methodology),Dealing with Construction Permits - Quality control after construction index (0-3) (DB16-20 methodology),Dealing with Construction Permits - Liability and insurance regimes index (0-2) (DB16-20 methodology),Dealing with Construction Permits - Professional certifications index (0-4) (DB16-20 methodology),Rank-Getting electricity,Score-Getting electricity (DB16-20 methodology),Score-Getting electricity (DB10-15 methodology),Getting Electricity - Procedures (number),Getting Electricity - Time (days),Getting Electricity - Cost (% of income per capita),Getting Electricity - Reliability of supply and transparency of tariff index (0-8) (DB16-20 methodology),Getting Electricity - Total duration and frequency of outages per customer a year (0-3) (DB16-20 methodology),Getting Electricity - Mechanisms for monitoring outages (0-1) (DB16-20 methodology),Getting Electricity - Mechanisms for restoring service (0-1) (DB16-20 methodology),Getting Electricity - Regulatory monitoring (0-1) (DB16-20 methodology),Getting Electricity - Financial deterrents aimed at limiting outages (0-1) (DB16-20 methodology),Getting Electricity - Communication of tariffs and tariff changes (0-1) (DB16-20 methodology),Getting Electricity - System average interruption duration index (SAIDI) (DB16-20 methodology),Getting Electricity - System average interruption frequency index (SAIFI) (DB16-20 methodology),Getting Electricity - Minimum outage time (in minutes)  (DB16-20 methodology),Getting Electricity - Price of electricity (US cents per kWh) (DB16-20 methodology),Rank-Registering property,Score-Registering property (DB17-20 methodology),Score-Registering property (DB05-15 methodology),Registering Property - Procedures (number),Registering Property - Time (days),Registering Property - Cost (% of property value),Registering Property - Quality of land administration index (0-30) (DB17-20 methodology),Registering Property - Reliability of infrastructure index (0-8) (DB17-20 methodology),Registering Property - Transparency of information index (0-6) (DB17-20 methodology),Registering Property - Geographic coverage index (0-8) (DB17-20 methodology),Registering Property - Land dispute resolution index (0-8) (DB17-20 methodology),Registering Property - Equal access to property rights index (-2-0) (DB17-20 methodology),Rank-Getting credit,Score-Getting credit (DB15-20 methodology),Score-Getting credit (DB05-14 methodology),Getting Credit - Strength of legal rights index (0-10) (DB05-14 methodology),Getting Credit - Depth of credit information index (0-6) (DB05-14 methodology),Getting Credit - Getting Credit total score (DB05-14 methodology),Getting Credit - Strength of legal rights index (0-12) (DB15-20 methodology) ,Getting Credit - Depth of credit information index (0-8) (DB15-20 methodology) ,Getting Credit - Getting Credit total score (DB15-20 methodology) ,Getting Credit - Credit registry coverage (% of adults),Getting Credit - Credit bureau coverage (% of adults),Rank-Protecting minority investors,Score-Protecting minority investors (DB15-20 methodology),Score-Protecting minority investors (DB06-14 methodology),Protecting Minority Investors - Extent of disclosure index (0-10),Protecting Minority Investors - Extent of director liability index (0-10),Protecting Minority Investors - Ease of shareholder suits index (0-10) (DB06-14 methodology),Protecting Minority Investors - Strength of investor protection index (0-30) (DB06-14 methodology),Protecting Minority Investors - Ease of shareholder suits index (0-10) (DB15-20 methodology) ,Protecting Minority Investors - Extent of shareholder rights index (0-6) (DB15-20 methodology) ,Protecting Minority Investors - Extent of ownership and control index (0-7) (DB15-20 methodology) ,Protecting Minority Investors - Extent of corporate transparency index (0-7) (DB15-20 methodology) ,Protecting Minority Investors - Strength of minority investor protection index (0-50) (DB15-20 methodology) ,Rank-Paying taxes,Score-Paying taxes (DB17-20 methodology),Score-Paying taxes (DB06-16 methodology),Paying Taxes - Payments (number per year),Paying Taxes - Time (hours per year),Paying Taxes - Total tax and contribution rate (% of profit),Paying Taxes - Profit tax (% of profit),Paying Taxes - Labor tax and contributions (% of profit),Paying Taxes - Other taxes (% of profit),Paying Taxes - Time to comply with VAT refund (hours) (DB17-20 methodology),Paying Taxes - Time to obtain VAT refund (weeks) (DB17-20 methodology),Paying Taxes - Time to comply with a corporate income tax correction (hours) (DB17-20 methodology),Paying Taxes - Time to complete a corporate income tax correction (weeks) (DB17-20 methodology),Paying Taxes - Score-Postfiling index (0-100) (DB17-20 methodology),Rank-Trading across borders,Score-Trading across borders (DB16-20 methodology),Score-Trading across borders (DB06-15 methodology),Trading across Borders - Time to export: Documentary compliance (hours) (DB16-20 methodology),Trading across Borders - Time to import: Documentary compliance (hours) (DB16-20 methodology),Trading across Borders - Time to export: Border compliance (hours) (DB16-20 methodology),Trading across Borders - Time to import: Border compliance (hours) (DB16-20 methodology),Trading across Borders - Cost to export: Documentary compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to import: Documentary compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to export: Border compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to import: Border compliance (USD) (DB16-20 methodology),Trading across Borders - Documents to export (number) (DB06-15 methodology),Trading across Borders - Documents to import (number) (DB06-15 methodology),Trading across Borders - Cost to export (US$ per container deflated) (DB06-15 methodology),Trading across Borders - Cost to import (US$ per container deflated) (DB06-15 methodology),Trading across Borders - Time to export (days) (DB06-15 methodology),Trading across Borders - Time to import (days) (DB06-15 methodology),Rank-Enforcing contracts,Score-Enforcing contracts (DB17-20 methodology),Score-Enforcing contracts (DB04-15 methodology),Enforcing Contracts - Procedures (number) (DB04-15 methodology),Enforcing Contracts - Time (days),Enforcing Contracts - Filing and service (days),Enforcing Contracts - Trial and judgment (days),Enforcing Contracts - Enforcement of judgment (days),Enforcing Contracts - Cost (% of claim),Enforcing Contracts - Attorney fees (% of claim),Enforcing Contracts - Court fees (% of claim),Enforcing Contracts - Enforcement fees (% of claim),Enforcing Contracts - Quality of judicial processes index (0-18) (DB17-20 methodology),Enforcing Contracts - Court structure and proceedings (0-5) (DB17-20 methodology),Enforcing Contracts - Case management (0-6) (DB17-20 methodology),Enforcing Contracts - Court automation (0-4) (DB17-20 methodology),Enforcing Contracts - Alternative dispute resolution (0-3) (DB17-20 methodology),Rank-Resolving insolvency,Score-Resolving insolvency,Resolving Insolvency - Outcome (0 as piecemeal sale and 1 as going concern),Resolving Insolvency - Time (years),Resolving Insolvency - Cost (% of estate),Resolving Insolvency - Recovery rate (cents on the dollar),Resolving Insolvency - Strength of insolvency framework index (0-16),Resolving Insolvency - Commencement of proceedings index (0-3) (DB15-20 methodology),Resolving Insolvency - Management of debtor's assets index (0-6) (DB15-20 methodology),Resolving Insolvency - Reorganization proceedings index (0-3) (DB15-20 methodology),Resolving Insolvency - Creditor participation index (0-4) (DB15-20 methodology)
Guyana,DB2019,55.6,,85.6,7,18,9.4,7,18,9.4,0,,52.5,,18,208,2.5,4,1,0,1,2,0,0,,45.9,,8,82,421,0,0,1,0,1,1,1,145,133,5,30,,55.7,,7,46,4.6,7.5,1,3,0,3.5,0,,55,,,,,3,8,11,0,60.5,,56,,5,5,,,8,4,2,4,28,,65.7,,35,256,30.6,19.6,9.2,1.7,20,34,31,10,54.2,,59.3,,200,156,72,84,78,63,378,265,,,,,,,,57.9,,,581,21,240,320,27,24,2,1,7.5,4,1.5,0,2,,22.4,0,3,28.5,18.4,4,2,2,0,0
Haiti,DB2019,37.9,,33.8,12,97,200.3,12,97,200.3,12.4,,44.2,,14,97,23.6,5,1,1,1,2,0,0,,56.3,,4,60,3242.8,0,0,0,0,0,0,1,..,..,N/A,22.7,,30.3,,6,319,6.8,2.5,0,0,0,3.5,-1,,10,,,,,2,0,2,3.5,0,,18,,2,3,,,4,0,0,0,9,,57.6,,47,184,42.7,22.8,12.4,7.5,No VAT refund per case study scenario,No VAT refund per case study scenario,6,0,48.2,,76.9,,22,28,28,83,48,150,368,563,,,,,,,,51.6,,,530,30,320,180,42.6,20,12.6,10,6.5,4,0.5,0,2,,0,0,No Practice,No Practice,0,0,2,0,0,1
Honduras,DB2019,56,,70,11,42,39.1,11,42,39.1,0,,55.8,,17,132,11.6,9,1,1,1,3,1,2,,59.9,,7,39,779.5,2,0,1,0,0,0,1,42.4,30.5,3,17.2,,62.2,,6,29,5.7,12.5,4,2.5,0,6,0,,80,,,,,8,8,16,21.2,47.4,,42,,3,8,,,6,3,1,0,21,,49.3,,59,203,40.8,31.2,8.4,1.1,33,55,17,21,35.1,,64.3,,48,72,108,96,80,70,601,483,,,,,,,,44.2,,,920,60,680,180,38.8,25,5.7,8.1,7.5,3,2,0,2.5,,32.1,0,3.8,14.5,19,7,2,4,0,1
"Hong Kong SAR, China",DB2019,85.1,,98.1,2,1.5,1.1,2,1.5,1.1,0,,91.2,,10,72,0.4,15,2,1,3,3,2,4,,99.3,,3,24,1.3,8,3,1,1,1,1,1,0.3,0.2,1,15.4,,73.6,,5,27.5,7.7,27.5,8,6,8,5.5,0,,75,,,,,8,7,15,0,100,,84,,10,8,,,9,5,5,5,42,,99.7,,3,35,22.9,17.5,5.3,0.1,No VAT,No VAT,3,0,98.9,,95,,1,1,1,19,12,57,0,266,,,,,,,,69.1,,,385,30,310,45,23.6,19.5,3.1,1,10,4.5,2,1,2.5,,65.7,1,0.8,5,87.2,6,2,3,0,1
Hungary,DB2019,73.2,,87.9,6,7,4.9,6,7,4.9,40.1,,66.9,,22,192.5,0.6,13,2,1,2,3,1,4,,63.3,,5,257,82.6,7,2,1,1,1,1,1,2.8,1.3,3,17.6,,80.1,,4,17.5,5,26,8,3.5,8,6.5,0,,75,,,,,9,6,15,0,91.2,,54,,2,4,,,7,4,5,5,27,,79.2,,11,277,40.3,9.1,29,2.1,15,15,4,0,85.6,,100,,1,1,0,0,0,0,0,0,,,,,,,,71,,,605,60,365,180,15,5,8,2,12.5,3,4,2.5,3,,55,0,2,14.5,44.2,10,2.5,5,0.5,2
Iceland,DB2019,79,,90.7,5,11.5,1.7,5,11.5,1.7,6.7,,71.6,,17,84,0.4,8,2,1,2,3,0,0,,92.2,,4,22,9.3,7,3,1,1,1,0,1,0.5,0.4,0,10,,86.6,,3,3.5,3.6,26.5,7,4,8,7.5,0,,55,,,,,4,7,11,0,100,,72,,7,5,,,8,5,5,6,36,,84.2,,21,140,30.6,8.8,18.9,2.9,3,25,4,0,87.2,,86.7,,2,3,36,24,40,0,365,365,,,,,,,,69.1,,,417,45,292,80,9,5.9,2.1,1,7.5,1.5,2,2,2,,81.9,1,1,3.5,85.3,11.5,2.5,6,1,2
India,DB2019,67.5,,81,10,16.5,14.4,10,16.5,14.4,0,,72.1,,18,108,5.7,14,2,1,2.5,3,2,3.5,,89.2,,3,55,29.5,6,1,1,1,1,1,1,4,2.5,5,17,,47.9,,9,61,7.3,10.8,4,3.4,0,3.5,0,,80,,,,,9,7,16,0,55.9,,80,,8,7,,,7,6,6,6,40,,65.4,,12,275,52.1,21.7,20.3,10.1,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.3,,77.5,,15,30,66,97,78,100,252,331,,,,,,,,41.2,,,1445,45,1095,305,31,22,8.5,0.5,10.5,4.5,1.5,2,2.5,,40.8,0,4.3,9,26.5,8.5,2,4.5,1,1
India - Delhi,DB2019,68.1,,81.3,10,16,12.2,10,16,12.2,0,,76.6,,15,116,4.2,14,2,1,3,3,2,3,,92.2,,3,31,46.4,6,1,1,1,1,1,1,6.9,3.5,5,14.9,,45.8,,9,49,8.1,8,2,2.5,0,3.5,0,,80,,,,,9,7,16,0,55.9,,80,,8,7,,,7,6,6,6,40,,65.8,,11,274,52.1,21.7,20.3,10.1,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.3,,77.7,,6,25,77,92,80,100,253,323,,,,,,,,41.2,,,1445,45,1095,305,31,22,8.5,0.5,10.5,4.5,1.5,2,2.5,,40.8,0,4.3,9,26.5,8.5,2,4.5,1,1
India - Mumbai,DB2019,66.8,,80.5,10,17,16.8,10,17,16.8,0,,67,,22,99,7.3,14,2,1,2,3,2,4,,85.7,,4,82,10.4,7,2,1,1,1,1,1,0.8,1.4,5,19.4,,50.3,,9,75,6.5,14,6,4.5,0,3.5,0,,80,,,,,9,7,16,0,55.9,,80,,8,7,,,7,6,6,6,40,,64.8,,13,278,52.2,21.7,20.3,10.1,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.3,,77.2,,24,35,54,102,75,100,250,340,,,,,,,,41.2,,,1445,45,1095,305,31,22,8.5,0.5,10.5,4.5,1.5,2,2.5,,40.8,0,4.3,9,26.5,8.5,2,4.5,1,1
Indonesia,DB2019,68.2,,79.4,11,21,6.1,11,21,6.1,0,,65.9,,18,200,5.2,13.8,1.8,1,2,3,2,4,,86.4,,4,34,252.8,6,2,1,1,1,1,0,4,3,5,10.7,,60.1,,6,31,8.3,15.5,5,3,0,7.5,0,,70,,,,,6,8,14,58.2,38.1,,70,,10,5,,,2,5,6,7,35,,68.4,,42,208,30.1,18.1,11.6,0.4,18,48,3,0,68.8,,66.5,,61,106,63,99,139,164,254,383,,,,,,,,47.2,,,403,60,143,200,70.3,46.7,11.7,11.9,7.9,3,1.8,0.6,2.5,,67.9,1,1.1,21.6,65.2,10.5,3,5,0.5,2
Indonesia - Jakarta,DB2019,68.4,,79.4,11,21,6.1,11,21,6.1,0,,66.5,,18,191,5.6,14,2,1,2,3,2,4,,87.1,,4,34,252.8,6,2,1,1,1,1,0,3.7,3,5,10.7,,60.2,,6,28,8.4,15.5,5,3,0,7.5,0,,70,,,,,6,8,14,58.2,38.1,,70,,10,5,,,2,5,6,7,35,,68.4,,42,208,30.1,18.1,11.6,0.4,18,48,3,0,68.8,,68.3,,60,106,57,80,130,160,250,384,,,,,,,,46.4,,,390,60,150,180,74,50,13,11,8,3,2,0.5,2.5,,67.7,1,1.1,22,64.8,10.5,3,5,0.5,2
Indonesia - Surabaya,DB2019,67.4,,79.4,11,21,6.1,11,21,6.1,0,,63.9,,18,232.5,3.9,13,1,1,2,3,2,4,,83.9,,4,34,252.8,5,1,1,1,1,1,0,4.9,3.1,5,10.9,,59.6,,6,40,8,15.5,5,3,0,7.5,0,,70,,,,,6,8,14,58.2,38.1,,70,,10,5,,,2,5,6,7,35,,68.4,,42,208,30.1,18.1,11.6,0.4,18,48,3,0,68.8,,60.3,,66,107,81,168,170,180,267,376,,,,,,,,50.2,,,450,60,120,270,57,35,7,15,7.5,3,1,1,2.5,,68.6,1,1.1,20,66.6,10.5,3,5,0.5,2
"Iran, Islamic Rep.",DB2019,58.6,,67.8,10,72,1.2,11,73,1.2,0,,70.8,,16,130,6.6,13.5,2,1,2,3,1.5,4,,69.3,,6,77,775,5,1,1,1,1,0,1,5.1,4.8,2,5.3,,69,,6,31,3.2,16,6,1,4,5,0,,50,,,,,2,8,10,57.5,58.3,,40,,7,4,,,1,3,3,2,20,,59.5,,20,216,44.7,18.4,25.9,0.4,51,39,32,39,19,,66.2,,33,40,101,141,60,90,415,660,,,,,,,,58.2,,,505,30,295,180,19.3,10,4.3,5,5,0.5,1,1,2.5,,35.6,0,1.5,15,37.1,5,2,2,0,1
Iraq,DB2019,44.7,,76.5,8,26,38.8,9,27,38.8,16.6,,67.6,,11,167,0.3,5.5,1,1,0,2,0.5,1,,61.7,,5,51,436.8,0,0,1,1,0,0,0,..,..,30,9.5,,57.7,,5,51,7,10.5,1,0.5,4,5,0,,0,,,,,0,0,0,1.1,0,,46,,4,5,,,5,5,3,1,23,,63.5,,15,312,30.8,15,13.5,2.3,No VAT,No VAT,83,18,21.4,,25.3,,504,176,85,131,1800,500,1118,644,,,,,,,,48,,,520,60,360,100,28.1,22.5,2.3,3.3,1.5,0,0,0,1.5,,0,0,No Practice,No Practice,0,0,2,4,0,1
Ireland,DB2019,79.6,,94.4,3,11,0.1,3,11,0.1,0,,76.7,,10,164,4,13,2,1,3,3,0,4,,84.2,,5,85,59.2,8,3,1,1,1,1,1,0.3,0.2,3,19.7,,71.7,,5,31.5,6.5,23.5,8,4.5,4,7,0,,70,,,,,7,7,14,90.3,100,,80,,9,8,,,9,5,3,6,40,,94.6,,9,81,26,12.4,12.2,1.4,0,16,2,0,93.4,,87.2,,1,1,24,24,75,75,305,253,,,,,,,,57.9,,,650,60,500,90,26.9,18.8,2.3,5.8,8.5,4.5,1,0.5,2.5,,79.1,1,0.4,9,86,10.5,3,5,1.5,1
Israel,DB2019,75,,92.6,4,11,2.8,4,11,2.8,0,,76.6,,12,200,1.8,14,2,1,2,3,2,4,,76.2,,5,102,13.9,6,2,1,1,1,1,0,1.2,1.5,1,11.9,,66.7,,6,37,7.2,22,8,4,4,6,0,,65,,,,,6,7,13,0,70.3,,78,,7,9,,,9,4,4,6,39,,80.2,,28,239,26.2,18.8,5.8,1.5,4,8,10,0,92,,82.8,,13,44,36,64,73,70,150,307,,,,,,,,58.9,,,975,15,600,360,25.3,18,3.7,3.6,13.5,3,4.5,3,3,,72.7,1,2,23,62.5,12.5,3,5.5,2,2
Italy,DB2019,73,,86.8,7,11,14.1,7,11,14.1,0,,68.2,,14,189.5,3.5,11,2,0,2,3,2,2,,86,,4,75,151.8,7,2,1,1,1,1,1,0.5,1.5,3,19.3,,81.7,,4,16,4.4,26.5,8,4.5,8,6,0,,45,,,,,2,7,9,30.5,100,,66,,7,4,,,6,5,4,7,33,,66.3,,14,238,53.1,16.8,34.8,1.6,42,63,5,0,52.4,,100,,1,1,0,0,0,0,0,0,,,,,,,,53.1,,,1120,10,840,270,27.6,19,3.9,4.7,13,3,4,3,3,,77.3,1,1.8,22,65.2,13.5,3,5.5,3,2
Jamaica,DB2019,68.3,,97.3,2,3,4.4,2,3,4.4,0,,71.8,,18,140.5,1.6,12,2,1,2,2,1,4,,65,,7,95,203.9,5,0,1,1,1,1,1,46.2,19.5,5,22.3,,53.6,,8,19,9.8,14,5,5.5,0,3.5,0,,85,,,,,9,8,17,0,27.7,,62,,4,8,,,5,5,4,5,31,,64.8,,11,272,35.1,13.6,13.4,8.1,40,90,24,113,19.7,,61.5,,47,56,58,80,90,90,876,906,,,,,,,,51.9,,,550,30,450,70,50.2,35,10.2,5,8.5,4.5,1,0.5,2.5,,69.8,1,1.1,18,65.9,11,2.5,4.5,1,3
Japan,DB2019,78,,86.1,8,11,7.5,8,11,7.5,0,,83.1,,12,108,0.5,13,2,1,2,3,1,4,,93.2,,2,81,0,8,3,1,1,1,1,1,0,0,1,18.6,,75.6,,6,13,5.3,25.5,8,4,8,5.5,0,,55,,,,,5,6,11,0,100,,64,,7,6,,,8,4,2,5,32,,81.6,,19,129,46.7,24,18.6,4.2,1,11,3,0,95.2,,86.3,,2,3,23,40,54,107,272,315,,,,,,,,65.3,,,360,20,280,60,23.4,18.5,4.5,0.4,7.5,3,1,1,2.5,,90.3,1,0.6,4.2,92.4,13,3,6,3,1
Japan - Osaka,DB2019,78.5,,86.3,8,10.5,7.5,8,10.5,7.5,0,,83,,12,109,0.5,13,2,1,2,3,1,4,,97.8,,3,38,0,8,3,1,1,1,1,1,0,0,1,16,,75.6,,6,13,5.3,25.5,8,4,8,5.5,0,,55,,,,,5,6,11,0,100,,64,,7,6,,,8,4,2,5,32,,81.6,,19,129,46.9,24,18.7,4.2,1,11,3,0,95.2,,85.8,,1,4,20,24,54,107,331,389,,,,,,,,65.3,,,360,20,280,60,23.4,18.5,4.5,0.4,7.5,3,1,1,2.5,,90.6,1,0.6,3.5,93,13,3,6,3,1
Japan - Tokyo,DB2019,77.8,,86,8,11.5,7.5,8,11.5,7.5,0,,83.1,,12,108,0.5,13,2,1,2,3,1,4,,90.7,,2,104,0,8,3,1,1,1,1,1,0,0,1,20,,75.6,,6,13,5.3,25.5,8,4,8,5.5,0,,55,,,,,5,6,11,0,100,,64,,7,6,,,8,4,2,5,32,,81.6,,19,129,46.7,23.9,18.6,4.2,1,11,3,0,95.2,,86.5,,3,3,24,48,54,107,241,275,,,,,,,,65.3,,,360,20,280,60,23.4,18.5,4.5,0.4,7.5,3,1,1,2.5,,90.2,1,0.6,4.5,92.1,13,3,6,3,1
Jordan,DB2019,61.3,,84.4,7,12,23.9,8,13,23.9,0.1,,59.9,,20,66,12.5,11,2,1,2,3,1,2,,80.5,,5,55,293.6,6,2,1,1,1,0,1,2.4,1.6,0,23.9,,66.4,,6,17,9,22.5,7,3.5,6,6,0,,35,,,,,0,7,7,4.8,19.9,,50,,4,4,,,3,2,6,6,25,,71.7,,23,127,28.6,10.5,16.1,2,22,53,11,63,35.7,,79,,6,55,53,79,100,190,131,206,,,,,,,,55.6,,,642,37,415,190,31.2,8,8.2,15,8,2,2,1,3,,30.3,0,3,20,27.3,5,2,2,0,1
Kazakhstan,DB2019,78,,93,5,5,0.3,5,5,0.3,0,,74.3,,18,117.5,2.2,13,2,1,2,3,1,4,,81.6,,6,71,39.3,8,3,1,1,1,1,1,0.8,1,1,5,,85,,3,3.5,0.1,17.5,6,3.5,0,8,0,,65,,,,,6,7,13,0,59.3,,84,,9,6,,,9,6,6,6,42,,78,,10,182,29.4,16.2,11.3,1.9,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,48.9,,70.4,,128,6,105,2,200,0,470,0,,,,,,,,81.3,,,370,15,135,220,22,8.5,3.5,10,16,5,5,3,3,,67.8,0,1.5,15,38.9,15,3,6,2,4
Kenya,DB2019,71,,82.4,7,23,24.9,7,23,24.9,0,,63.5,,16,159,4.7,9,1,1,1,2,0,4,,76.8,,3,97,685.9,4,0,1,1,1,0,1,60.1,13.3,1,21.5,,55.1,,9,49,6,15,7,3,0,5,0,,90,,,,,10,8,18,0,29.9,,90,,10,10,,,9,5,6,5,45,,68.2,,35,180,37.2,30.1,1.9,5.2,No VAT,No VAT,21,13,62,,68.1,,19,60,16,180,191,115,143,833,,,,,,,,58.3,,,465,40,365,60,41.8,27.5,11.6,2.7,9,4.5,2,0.5,2,,57.4,1,4.5,22,31.2,13,3,4,3,3
Kiribati,DB2019,46.8,,78.2,7,31,36.1,7,31,36.1,12.9,,51.4,,16,185,8.9,6,1.5,1,1,2,0.5,0,,44,,6,97,3196.1,0,0,0,0,0,1,0,..,..,N/A,39.4,,49.1,,5,513,0,9,2,0,2,6,-1,,20,,,,,4,0,4,0,0,,38,,6,5,,,8,0,0,0,19,,71.4,,11,168,32.7,24.3,8.5,0,88,35,81,10,26.7,,62.1,,24,48,72,96,310,120,420,685,,,,,,,,53.4,,,660,20,100,540,25.8,24.3,1.5,0,6,3,1,0.5,1.5,,0,0,No Practice,No Practice,0,0,2,0,0,2
"Korea, Rep.",DB2019,84,,93.4,3,8,14.6,3,8,14.6,0,,84.4,,10,27.5,4.4,12,2,0,2,3,1,4,,99.9,,3,13,35.2,8,3,1,1,1,1,1,0.1,0,5,8.5,,76.3,,7,5.5,5.1,27.5,8,4.5,8,7,0,,65,,,,,5,8,13,65.7,100,,74,,8,6,,,8,4,5,6,37,,86.9,,12,188,33.1,18.2,13.5,1.4,0,9,9,0,93.9,,92.5,,1,1,13,6,11,27,185,315,,,,,,,,84.1,,,290,20,150,120,12.7,9,3,0.7,14.5,3.5,4,4,3,,83,1,1.5,3.5,84.6,12,2.5,5.5,3,1
Kosovo,DB2019,71,,95.7,3,5.5,1,3,5.5,1,0,,52.9,,20,239,5.4,9,2,1,2,3,1,0,,64.4,,7,36,423,3,0,0,0,1,1,1,13.9,8.9,0,12.1,,77.5,,6,32,0.3,20.5,7,1.5,8,4,0,,85,,,,,11,6,17,41.3,0,,32,,6,6,,,4,0,0,0,16,,81.9,,10,154,15.2,9.3,5.6,0.2,27,30,22,12,55.5,,93.8,,5,6,8,6,50,42,105,128,,,,,,,,63.8,,,330,60,180,90,34.4,25.2,7.8,1.4,8.5,4.5,2.5,0,1.5,,63.4,0,2,15,39.4,13.5,2.5,6,3,2
Kuwait,DB2019,62.6,,81.4,7,35,2,8,36,2,0,,61.4,,22,194,6.3,14,2,1,2,3,2,4,,71.8,,7,65,63.8,6,3,1,1,0,0,1,0.1,0.5,5,0.8,,68.4,,9,35,0.5,18,3,2,8,5,0,,35,,,,,1,6,7,15.5,30.7,,64,,5,9,,,4,2,6,6,32,,92.5,,12,98,13,0,13,0,No VAT,No VAT,No corporate income tax,No corporate income tax, ,,50.5,,72,96,96,90,227,332,698,634,,,,,,,,61.4,,,566,26,420,120,18.6,15,2.6,1,7.5,4,1,0,2.5,,39.3,0,4.2,10,32.4,7,2,4,0,1
Kyrgyz Republic,DB2019,65.4,,93,4,10,1.9,4,10,1.9,0,,68.9,,17,167,1.8,11,2,1,2,3,0,3,,55.4,,7,111,717.7,3,0,0,0,1,1,1,40.1,8.4,N/A,2.9,,90.3,,3,3.5,0.2,24,6,3.5,8,6.5,0,,80,,,,,9,7,16,0,37.9,,40,,7,5,,,8,0,0,0,20,,51.5,,63,225,29,6.4,19.5,3.1,No VAT refund per case study scenario,No VAT refund per case study scenario,20,5,37.4,,74.7,,72,84,5,69,110,200,10,499,,,,,,,,50.4,,,410,20,240,150,47,22,15,10,5,2.5,1,0,1.5,,49.9,0,1.5,9.5,40.4,9,3,3,2,1
Lao PDR,DB2019,49.8,,60.9,10,174,6.6,10,174,6.6,0,,67.9,,12,92,4.9,6.5,0,1,2,3,0.5,0,,49.6,,7,105,763.4,1,0,0,0,0,0,1,4.8,25.1,1,12.9,,64.9,,6,28,3.1,10.5,2,0.5,4,4,0,,60,,,,,6,6,12,14.5,0,,20,,6,1,,,3,0,0,0,10,,54.2,,35,362,24.1,16.4,6.8,0.9,No VAT refund per case study scenario,No VAT refund per case study scenario,16,32,18.6,,78.1,,60,60,9,11,235,115,140,224,,,,,,,,42,,,828,119,344,365,31.6,27.9,1.4,2.3,3.5,1,0,0,2.5,,0,0,No Practice,No Practice,0,0,2,2,0.5,0
Latvia,DB2019,80.3,,94.1,4,5.5,1.7,4,5.5,1.7,0,,73.5,,14,192,0.5,12,2,1,2,3,0,4,,82.2,,4,107,258.9,7,3,1,1,1,0,1,1,0.5,3,9.9,,82.3,,4,16.5,2,22.5,8,4.5,4,6,0,,85,,,,,9,8,17,93.3,44.6,,68,,5,4,,,9,5,5,6,34,,89.7,,7,169,36,6.4,26.6,3,0,6,3,0,98.1,,95.3,,2,1,24,0,35,0,150,0,,,,,,,,73.5,,,469,49,300,120,23.1,14.3,6.4,2.4,13.5,3,5.5,2,3,,59.6,0,1.5,10,41.1,12,2.5,5,2.5,2
Lebanon,DB2019,54.4,,78.6,8,15,40,8,15,40,38.9,,54.2,,22,276,7.3,14,2,1,2,3,2,4,,62.7,,4,89,119.4,0,0,0,0,0,0,1,..,..,N/A,13.2,,59.4,,8,37,6,16,4,3,4,5,0,,40,,,,,2,6,8,23.6,0,,44,,9,1,,,5,3,1,3,22,,67.9,,20,181,31.1,6.2,24.5,0.4,47,44,23,25,27.5,,57.9,,48,72,96,180,100,135,480,790,,,,,,,,49.8,,,721,15,556,150,30.8,24.8,3,3,6,4,0.5,0,1.5,,29.5,0,3,15,31.7,4,2,2,0,0
